2023-08-21 13:12:11.814 [main] INFO  com.rs.mv.mvvs.Startup - [LSP:100101]ROCKET MV BASIC EXTENSION to start
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for src, its period 5s 
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400203]cache file auto update thread launch in main account
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for main, its period 5s 
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400203]cache file auto update thread launch in java account
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.006 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.021 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for java, its period 5s 
2023-08-21 20:42:30.021 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400203]cache file auto update thread launch in com account
2023-08-21 20:42:30.022 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.022 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.022 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for com, its period 5s 
2023-08-21 20:42:30.023 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400203]cache file auto update thread launch in losdelfines account
2023-08-21 20:42:30.023 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.023 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.023 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for losdelfines, its period 5s 
2023-08-21 20:42:30.024 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400203]cache file auto update thread launch in backend account
2023-08-21 20:42:30.024 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.024 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.024 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for backend, its period 5s 
2023-08-21 20:42:30.025 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400203]cache file auto update thread launch in resources account
2023-08-21 20:42:30.025 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.025 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.026 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for resources, its period 5s 
2023-08-21 20:42:30.026 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400203]cache file auto update thread launch in static account
2023-08-21 20:42:30.026 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.027 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.027 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for static, its period 5s 
2023-08-21 20:42:30.082 [pool-3-thread-1] INFO  com.rs.mv.mvvs.rmv.documentation.BasicDocumentation - [framework:30020101]documentation load start
2023-08-21 20:42:30.082 [pool-3-thread-1] INFO  com.rs.mv.mvvs.rmv.documentation.reader.SystemDocReader - [framework:30020102]system documentation path: /documentation/UNIVERSE/
2023-08-21 20:42:30.083 [pool-3-thread-1] INFO  com.rs.mv.mvvs.rmv.documentation.reader.ProjectDocReader - [framework:30020103]project documentation brief file: custom.json
2023-08-21 20:42:30.083 [pool-3-thread-1] INFO  com.rs.mv.mvvs.rmv.documentation.reader.UserDocReader - [framework:30020104]user documentation brief file: C:\Users\Manue\documentation\UNIVERSE\custom.json
2023-08-21 20:42:30.095 [pool-3-thread-1] INFO  com.rs.mv.mvvs.rmv.documentation.BasicDocumentation - [framework:30020105]documentation load end
2023-08-21 20:42:30.097 [pool-3-thread-1] INFO  com.rs.mv.mvvs.common.convertor.ConvertorManager - [framework:30030101]convertors for folder(*) load start
2023-08-21 20:42:30.098 [pool-3-thread-1] INFO  com.rs.mv.mvvs.common.convertor.ConvertorManager - [framework:30030102]comment convertor load finish
2023-08-21 20:42:30.101 [pool-3-thread-1] INFO  com.rs.mv.mvvs.common.convertor.ConvertorManager - [framework:30030103]keyword convertor load finish
2023-08-21 20:42:30.103 [pool-3-thread-1] INFO  com.rs.mv.mvvs.common.convertor.ConvertorManager - [framework:30030104]operator convertor load finish
2023-08-21 20:42:30.103 [pool-3-thread-1] INFO  com.rs.mv.mvvs.common.convertor.ConvertorManager - [framework:30030105]function name convertor load finish
2023-08-21 20:42:30.103 [pool-3-thread-1] INFO  com.rs.mv.mvvs.common.convertor.ConvertorManager - [framework:30030106]atVariable convertor load finish
2023-08-21 20:42:30.103 [pool-3-thread-1] INFO  com.rs.mv.mvvs.common.convertor.ConvertorManager - [framework:30030107]convertors for folder(*) load end
2023-08-21 20:42:30.104 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400203]cache file auto update thread launch in ... account
2023-08-21 20:42:30.104 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.DirsConfigReader - [client:400206]parse dir config information
2023-08-21 20:42:30.104 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.config.MappingConfigReader - [client:400207]parse mapping config information
2023-08-21 20:42:30.105 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.manager.U2CatalogManager - [client:400202]start a schedule task to get global/local catalog for ..., its period 5s 
2023-08-21 20:42:30.105 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.account.handler.ServerAccountHandler - [client:40010104]load server account: Account{name=LosDelfines, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines, type=PREDICT}
Account{name=refs, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/.git/refs, type=PREDICT}
Account{name=java, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java, type=PREDICT}
Account{name=backend, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/bin/main/com/losdelfines/backend, type=PREDICT}
Account{name=gradle, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/gradle, type=PREDICT}
Account{name=src, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src, type=PREDICT}
Account{name=refs, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/.git/logs/refs, type=PREDICT}
Account{name=objects, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/.git/objects, type=PREDICT}
Account{name=losdelfines, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines, type=PREDICT}
Account{name=backend, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend, type=PREDICT}
Account{name=static, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static, type=PREDICT}
Account{name=.git, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/.git, type=PREDICT}
Account{name=com, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/bin/main/com, type=PREDICT}
Account{name=losdelfines, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/bin/main/com/losdelfines, type=PREDICT}
Account{name=remotes, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/.git/logs/refs/remotes, type=PREDICT}
Account{name=.gradle, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/.gradle, type=PREDICT}
Account{name=bin, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/bin, type=PREDICT}
Account{name=static, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/bin/main/static, type=PREDICT}
Account{name=com, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com, type=PREDICT}
Account{name=main, path=C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main, type=PREDICT}
Account{name=..., path=..., type=PREDICT}
2023-08-21 20:42:30.105 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.account.AccountManager - [client:40010105]load account manager finish
2023-08-21 20:42:30.105 [pool-3-thread-1] INFO  com.rs.mv.mvvs.instance.userspace.UserspaceManager - [framework:30010402]config file(C:\Users\Manue/.rmv/config) watcher launch successful
2023-08-21 20:42:30.267 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-21 21:04:57.110 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-21 21:05:33.245 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources)
2023-08-21 23:12:33.429 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:14:54.836 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-21 23:16:51.288 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:20:26.148 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-21 23:20:28.373 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:27:18.218 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:29:35.359 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/java/com/losdelfines/backend)
2023-08-21 23:29:48.993 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:31:10.477 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:31:55.995 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:36:31.194 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:36:32.766 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:42:31.422 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static)
2023-08-21 23:42:41.870 [pool-3-thread-1] INFO  com.rs.mv.mvvs.client.catalog.from.scan.CurrentPathScanner - [client:400205]scan file in current open file directory(C:/Users/Manue/OneDrive/Documentos/Desarrollo Web/Java/LosDelfines/src/main/resources/static/js)
2023-08-21 23:46:20.694 [main] WARN  com.rs.mv.mvvs.Startup - [LSP:100104]ROCKET MV BASIC EXTENSION exited
